id,name,url,type,section,city,county,active,scrapeFrequency,lastScrapedAt,notes,createdAt,updatedAt
cmreilamk0000d7hzcfbda3la,City of Hiram official site,https://www.cityofhiramga.gov/,WEBSITE,EVENTS,Hiram,Paulding,1,daily,1783662491302,Working scraper target for local events and notices.,1783662486284,1783662491303
cmreilamt0001d7hz134md01q,City of Hiram public meetings,https://www.cityofhiramga.gov/,GOVERNMENT,MEETINGS,Hiram,Paulding,1,manual,,"Manual entry supported for agendas, minutes, and videos.",1783662486294,1783662486294
cmreilan30002d7hzooe8bupd,City of Hiram Facebook,https://www.facebook.com/CityofHiram/,FACEBOOK,EVENTS,Hiram,Paulding,1,manual,1783662491083,Manual review needed. Facebook is not used as a core automated source.,1783662486303,1783662491084
cmreilanc0003d7hzpidg0a1o,City of Dallas official events page,https://www.dallasga.gov/community/page/upcoming-events,WEBSITE,EVENTS,Dallas,Paulding,1,daily,1783662491060,Working scraper target for city events.,1783662486312,1783662491064
cmreilank0004d7hzuvtzeunn,Downtown Dallas / MyDallasGA,https://www.mydallasga.com/,WEBSITE,ACTIVITIES,Dallas,Paulding,1,daily,,Downtown activity source used for events and activity ideas.,1783662486321,1783662486321
cmreilant0005d7hzxq6z627p,City of Dallas public meetings,https://www.dallasga.gov/,GOVERNMENT,MEETINGS,Dallas,Paulding,1,manual,,Manual meeting management supported in admin.,1783662486329,1783662486329
cmreilao10006d7hzolaz7p4q,City of Dallas Facebook,https://www.facebook.com/dallas.georgia/,FACEBOOK,EVENTS,Dallas,Paulding,1,manual,1783662490816,Manual review needed.,1783662486338,1783662490817
cmreilaoa0007d7hzs55ec3u1,MyDallasGA Facebook,https://www.facebook.com/mydallasga/,FACEBOOK,ACTIVITIES,Dallas,Paulding,1,manual,1783662491825,Manual review needed.,1783662486346,1783662491825
cmreilaoi0008d7hzz7837qzk,City of Rockmart official site,https://www.rockmart-ga.gov/,WEBSITE,EVENTS,Rockmart,Polk,1,daily,1783662491558,Working scraper target for city events.,1783662486355,1783662491561
cmreilaos0009d7hz0ebfk8d7,City of Rockmart public meetings,https://www.rockmart-ga.gov/,GOVERNMENT,MEETINGS,Rockmart,Polk,1,manual,,Manual entry for public meetings is enabled.,1783662486363,1783662486363
cmreilap0000ad7hzbyijze64,City of Rockmart Facebook,https://www.facebook.com/CityofRockmart/,FACEBOOK,EVENTS,Rockmart,Polk,1,manual,1783662491345,Manual review needed.,1783662486373,1783662491346
cmreilap9000bd7hzfp4u6dti,City of Cedartown official site,https://cedartowngeorgia.gov/,WEBSITE,EVENTS,Cedartown,Polk,1,daily,,Cataloged official city source.,1783662486381,1783662486381
